player,salary,position,team,team_past_record,team_past_salary
"Carpenter, Kerry",723700,OF,Detroit,0.407,3810094.1176470583
"Wentz, Joey",723500,LHP,Detroit,0.407,3810094.1176470583
"Torkelson, Spencer",723100,1B,Detroit,0.407,3810094.1176470583
"Nevin, Tyler*",723000,3B,Detroit,0.407,3810094.1176470583
"Hill, Garrett",722300,RHP,Detroit,0.407,3810094.1176470583
"Kreidler, Ryan",721600,SS,Detroit,0.407,3810094.1176470583
"Englert, Mason",720000,RHP,Detroit,0.407,3810094.1176470583
"Pacheco, Freddy*",720000,RHP,Detroit,0.407,3810094.1176470583
"Bregman, Alex",30500000,3B,Houston,0.654,5608258.06451613
"Altuve, Jose*",29000000,2B,Houston,0.654,5608258.06451613
"Abreu, Jose",19500000,1B,Houston,0.654,5608258.06451613
"McCullers, Lance*",15950000,RHP,Houston,0.654,5608258.06451613
"Pressly, Ryan",14000000,RHP,Houston,0.654,5608258.06451613
"Brantley, Michael*",12000000,OF,Houston,0.654,5608258.06451613
"Montero, Rafael",11500000,RHP,Houston,0.654,5608258.06451613
"Neris, Hector",8000000,RHP,Houston,0.654,5608258.06451613
"Alvarez, Yordan",7833333,DH,Houston,0.654,5608258.06451613
"Valdez, Framber",6800000,LHP,Houston,0.654,5608258.06451613
"Maldonado, Martin",5000000,C,Houston,0.654,5608258.06451613
"Tucker, Kyle",5000000,OF,Houston,0.654,5608258.06451613
"Stanek, Ryne",3600000,RHP,Houston,0.654,5608258.06451613
"Javier, Cristian",3400000,RHP,Houston,0.654,5608258.06451613
"Hernandez, Jose",3025000,RHP,Houston,0.654,5608258.06451613
"Maton, Phil",2550000,RHP,Houston,0.654,5608258.06451613
"Dubon, Mauricio",1400000,OF,Houston,0.654,5608258.06451613
"Taylor, Blake*",830000,LHP,Houston,0.654,5608258.06451613
"Garcia, Luis",763200,RHP,Houston,0.654,5608258.06451613
"Pena, Jeremy",754900,SS,Houston,0.654,5608258.06451613
"McCormick, Chas",752500,OF,Houston,0.654,5608258.06451613
"Abreu, Bryan",745200,RHP,Houston,0.654,5608258.06451613
"Meyers, Jake",732000,OF,Houston,0.654,5608258.06451613
"Martinez, Seth",730200,RHP,Houston,0.654,5608258.06451613
"Brown, Hunter",725000,RHP,Houston,0.654,5608258.06451613
"Hensley, David",722600,SS,Houston,0.654,5608258.06451613
"Mushinski, Parker*",721800,LHP,Houston,0.654,5608258.06451613
"Blanco, Ronel",721200,RHP,Houston,0.654,5608258.06451613
"Diaz, Yainer",720300,C,Houston,0.654,5608258.06451613
"Julks, Corey",720000,OF,Houston,0.654,5608258.06451613
"Salazar, Cesar",720000,C,Houston,0.654,5608258.06451613
"Perez, Salvador",20000000,C,Kansas City,0.401,3074970.689655172
"Greinke, Zack",8500000,RHP,Kansas City,0.401,3074970.689655172
"Lyles, Jordan",8500000,RHP,Kansas City,0.401,3074970.689655172
"Dozier, Hunter",7500000,3B,Kansas City,0.401,3074970.689655172
"Keller, Brad",5775000,RHP,Kansas City,0.401,3074970.689655172
"Barlow, Scott",5300000,RHP,Kansas City,0.401,3074970.689655172
"Chapman, Aroldis",3750000,LHP,Kansas City,0.401,3074970.689655172
"Lopez, Nicky",3700000,2B,Kansas City,0.401,3074970.689655172
"Yarbrough, Ryan",3000000,LHP,Kansas City,0.401,3074970.689655172
"Singer, Brady",2950000,RHP,Kansas City,0.401,3074970.689655172
"Garrett, Amir",2650000,LHP,Kansas City,0.401,3074970.689655172
"Bubic, Kris",2200000,LHP,Kansas City,0.401,3074970.689655172
"Reyes, Franmil",2000000,DH,Kansas City,0.401,3074970.689655172
"Duffy, Matt",1500000,3B,Kansas City,0.401,3074970.689655172
"Clarke, Taylor",1150000,RHP,Kansas City,0.401,3074970.689655172
"Bradley, Jackie",900000,OF,Kansas City,0.401,3074970.689655172
"Brentz, Jake*",850000,LHP,Kansas City,0.401,3074970.689655172
"Witt Jr, Bobby",745750,SS,Kansas City,0.401,3074970.689655172
"Olivares, Edward",740750,OF,Kansas City,0.401,3074970.689655172
"Coleman, Dylan",731750,RHP,Kansas City,0.401,3074970.689655172
"Hernandez, Carlos",730250,RHP,Kansas City,0.401,3074970.689655172
"Lynch, Daniel*",730250,LHP,Kansas City,0.401,3074970.689655172
"Isbel, Kyle",727500,OF,Kansas City,0.401,3074970.689655172
"Melendez, MJ",726500,C,Kansas City,0.401,3074970.689655172
"Cuas, Jose",726000,RHP,Kansas City,0.401,3074970.689655172
"Pasquantino, Vinnie",725500,1B,Kansas City,0.401,3074970.689655172
"Massey, Michael",722850,2B,Kansas City,0.401,3074970.689655172
"Waters, Drew*",722400,OF,Kansas City,0.401,3074970.689655172
"Eaton, Nathan",722200,OF,Kansas City,0.401,3074970.689655172
"Zerpa, Angel*",721400,LHP,Kansas City,0.401,3074970.689655172
"Hernandez, Diego*",720000,OF,Kansas City,0.401,3074970.689655172
"Rendon, Anthony",38571429,3B,L.A. Angels,0.451,5019159.25
"Trout, Mike",37116667,OF,L.A. Angels,0.451,5019159.25
"Ohtani, Shohei",30000000,DH,L.A. Angels,0.451,5019159.25
"Anderson, Tyler",13000000,LHP,L.A. Angels,0.451,5019159.25
"Renfroe, Hunter",11900000,OF,L.A. Angels,0.451,5019159.25
"Drury, Brandon",8500000,3B,L.A. Angels,0.451,5019159.25
"Urshela, Gio",8400000,3B,L.A. Angels,0.451,5019159.25
"Moore, Matthew",7550000,LHP,L.A. Angels,0.451,5019159.25
"Loup, Aaron",7500000,LHP,L.A. Angels,0.451,5019159.25
"Stassi, Max*",7000000,C,L.A. Angels,0.451,5019159.25
"Tepera, Ryan",7000000,RHP,L.A. Angels,0.451,5019159.25
"Estevez, Carlos",6750000,RHP,L.A. Angels,0.451,5019159.25
"Fletcher, David",6000000,3B,L.A. Angels,0.451,5019159.25
"Sandoval, Patrick",2750000,LHP,L.A. Angels,0.451,5019159.25
"Ward, Taylor",2750000,OF,L.A. Angels,0.451,5019159.25
"Walsh, Jared*",2650000,1B,L.A. Angels,0.451,5019159.25
"Rengifo, Luis",2300000,2B,L.A. Angels,0.451,5019159.25
"Lamb, Jake",1250000,OF,L.A. Angels,0.451,5019159.25
"Phillips, Brett",1200000,OF,L.A. Angels,0.451,5019159.25
"Barria, Jaime",1050000,RHP,L.A. Angels,0.451,5019159.25
"Canning, Griffin*",850000,RHP,L.A. Angels,0.451,5019159.25
"Herget, Jimmy",750000,RHP,L.A. Angels,0.451,5019159.25
"Quijada, Jose",750000,LHP,L.A. Angels,0.451,5019159.25
"Suarez, Jose",750000,LHP,L.A. Angels,0.451,5019159.25
"Davidson, Tucker",740000,LHP,L.A. Angels,0.451,5019159.25
"Detmers, Reid",740000,LHP,L.A. Angels,0.451,5019159.25
"Rodriguez, Christopher*",740000,RHP,L.A. Angels,0.451,5019159.25
"Thaiss, Matt",740000,3B,L.A. Angels,0.451,5019159.25
"Wantz, Andrew",740000,RHP,L.A. Angels,0.451,5019159.25
"Daniel, Davis*",730000,RHP,L.A. Angels,0.451,5019159.25
"Marte, Jose*",730000,RHP,L.A. Angels,0.451,5019159.25
"O'Hoppe, Logan",730000,C,L.A. Angels,0.451,5019159.25
"Freeman, Freddie",25290674,1B,L.A. Dodgers,0.685,8388735.57142857
"Heyward, Jason",22000000,OF,L.A. Dodgers,0.685,8388735.57142857
"Betts, Mookie",21158692,OF,L.A. Dodgers,0.685,8388735.57142857
"Kershaw, Clayton",20000000,LHP,L.A. Dodgers,0.685,8388735.57142857
"Taylor, Chris",15000000,OF,L.A. Dodgers,0.685,8388735.57142857
"Urias, Julio",14250000,LHP,L.A. Dodgers,0.685,8388735.57142857
"Muncy, Max",13500000,3B,L.A. Dodgers,0.685,8388735.57142857
"Syndergaard, Noah",13000000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Martinez, JD",10000000,DH,L.A. Dodgers,0.685,8388735.57142857
"Buehler, Walker*",8025000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Treinen, Blake*",8000000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Hudson, Daniel*",6500000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Peralta, David",6500000,OF,L.A. Dodgers,0.685,8388735.57142857
"Smith, Will",5250000,C,L.A. Dodgers,0.685,8388735.57142857
"Rojas, Miguel",4250000,SS,L.A. Dodgers,0.685,8388735.57142857
"Barnes, Austin",3500000,C,L.A. Dodgers,0.685,8388735.57142857
"Gonsolin, Anthony*",3250000,RHP,L.A. Dodgers,0.685,8388735.57142857
"May, Dustin",1675000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Almonte, Yency",1500000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Miller, Shelby",1500000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Thompson, Trayce",1450000,OF,L.A. Dodgers,0.685,8388735.57142857
"Phillips, Evan",1300000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Graterol, Brusdar",1225000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Nelson, Jimmy*",1200000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Ferguson, Caleb",1100000,LHP,L.A. Dodgers,0.685,8388735.57142857
"Reyes, Alex*",1100000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Feyereisen, J.P.*",750000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Lux, Gavin*",750000,SS,L.A. Dodgers,0.685,8388735.57142857
"Vesia, Alex",750000,LHP,L.A. Dodgers,0.685,8388735.57142857
"Bickford, Phil",740000,RHP,L.A. Dodgers,0.685,8388735.57142857
"Grove, Michael",722500,RHP,L.A. Dodgers,0.685,8388735.57142857
"Jackson, Andre",722500,RHP,L.A. Dodgers,0.685,8388735.57142857
"Outman, James",722500,OF,L.A. Dodgers,0.685,8388735.57142857
"Pepiot, Ryan*",722500,RHP,L.A. Dodgers,0.685,8388735.57142857
"Vargas, Miguel",722500,3B,L.A. Dodgers,0.685,8388735.57142857
"Soler, Jorge",15000000,DH,Miami,0.426,2550806.4516129033
"Garcia, Avisail",12000000,OF,Miami,0.426,2550806.4516129033
"Barnes, Matt",7500000,RHP,Miami,0.426,2550806.4516129033
"Segura, Jean",6500000,2B,Miami,0.426,2550806.4516129033
"Alcantara, Sandy",6300000,RHP,Miami,0.426,2550806.4516129033
"Arraez, Luis",6100000,1B,Miami,0.426,2550806.4516129033
"Cueto, Johnny",6000000,RHP,Miami,0.426,2550806.4516129033
"Wendle, Joey",6000000,2B,Miami,0.426,2550806.4516129033
"Cooper, Garrett",4200000,1B,Miami,0.426,2550806.4516129033
"Floro, Dylan",3900000,RHP,Miami,0.426,2550806.4516129033
"Stallings, Jacob",3350000,C,Miami,0.426,2550806.4516129033
"Scott, Tanner",2825000,LHP,Miami,0.426,2550806.4516129033
"Luzardo, Jesus",2450000,LHP,Miami,0.426,2550806.4516129033
"Berti, Jonathon",2100000,SS,Miami,0.426,2550806.4516129033
"Gurriel, Yuri",1250000,1B,Miami,0.426,2550806.4516129033
"Chargois, J.T.",850000,RHP,Miami,0.426,2550806.4516129033
"Rogers, Trevor",752000,LHP,Miami,0.426,2550806.4516129033
"Chisholm, Jazz",749500,OF,Miami,0.426,2550806.4516129033
"Okert, Steven*",739000,LHP,Miami,0.426,2550806.4516129033
"Bender, Anthony*",738500,RHP,Miami,0.426,2550806.4516129033
"Sanchez, Jesus",738000,OF,Miami,0.426,2550806.4516129033
"De La Cruz, Bryan",736000,OF,Miami,0.426,2550806.4516129033
"Puk, A.J.",736000,LHP,Miami,0.426,2550806.4516129033
"Garrett, Braxton",732000,LHP,Miami,0.426,2550806.4516129033
"Cabrera, Edward",731000,RHP,Miami,0.426,2550806.4516129033
"Fortes, Nick",730000,C,Miami,0.426,2550806.4516129033
"Nance, Tommy*",729500,RHP,Miami,0.426,2550806.4516129033
"Brazoban, Huascar",724000,RHP,Miami,0.426,2550806.4516129033
"Nardi, Andrew",723000,LHP,Miami,0.426,2550806.4516129033
"Meyer, Max*",721500,RHP,Miami,0.426,2550806.4516129033
"Enright, Nic*",720000,RHP,Miami,0.426,2550806.4516129033
"Yelich, Christian",24250727,OF,Milwaukee,0.531,4303274.733333333
"Woodruff, Brandon",10800000,RHP,Milwaukee,0.531,4303274.733333333
"Burnes, Corbin",10010000,RHP,Milwaukee,0.531,4303274.733333333
"Adames, Willy",8700000,SS,Milwaukee,0.531,4303274.733333333
"Winker, Jesse",8250000,OF,Milwaukee,0.531,4303274.733333333
"Lauer, Eric",5075000,LHP,Milwaukee,0.531,4303274.733333333
"Tellez, Rowdy",4950000,1B,Milwaukee,0.531,4303274.733333333
"Urias, Luis",4700000,2B,Milwaukee,0.531,4303274.733333333
"Peralta, Freddy",3734960,RHP,Milwaukee,0.531,4303274.733333333
"Houser, Adrian*",3600000,RHP,Milwaukee,0.531,4303274.733333333
"Miley, Wade",3500000,LHP,Milwaukee,0.531,4303274.733333333
"Anderson, Brian",3500000,3B,Milwaukee,0.531,4303274.733333333
"Williams, Devin",3350000,RHP,Milwaukee,0.531,4303274.733333333
"Caratini, Victor",2800000,C,Milwaukee,0.531,4303274.733333333
"Voit, Luke",2000000,1B,Milwaukee,0.531,4303274.733333333
"Bush, Matt",1850000,RHP,Milwaukee,0.531,4303274.733333333
"Brosseau, Michael",1400000,SS,Milwaukee,0.531,4303274.733333333
"Ashby, Aaron*",1200000,LHP,Milwaukee,0.531,4303274.733333333
"Milner, Hoby",1025000,LHP,Milwaukee,0.531,4303274.733333333
"Wilson, Justin*",850000,LHP,Milwaukee,0.531,4303274.733333333
"Contreras, William",739000,C,Milwaukee,0.531,4303274.733333333
"Taylor, Tyrone*",735400,OF,Milwaukee,0.531,4303274.733333333
"Wilson, Bryse",732600,RHP,Milwaukee,0.531,4303274.733333333
"Alexander, Jason*",732500,RHP,Milwaukee,0.531,4303274.733333333
"Miller, Owen",731100,1B,Milwaukee,0.531,4303274.733333333
"Payamps, Joel",730500,RHP,Milwaukee,0.531,4303274.733333333
"Strzelecki, Peter",726400,RHP,Milwaukee,0.531,4303274.733333333
"Guerra, Javier",724500,RHP,Milwaukee,0.531,4303274.733333333
"Mitchell, Garrett",724300,OF,Milwaukee,0.531,4303274.733333333
"Turang, Brice",720000,SS,Milwaukee,0.531,4303274.733333333
"Varland, Gus",720000,RHP,Milwaukee,0.531,4303274.733333333
"Correa, Carlos",33333333,SS,Minnesota,0.481,4076877.096774193
"Buxton, Byron",15142857,OF,Minnesota,0.481,4076877.096774193
"Gray, Sonny",13100000,RHP,Minnesota,0.481,4076877.096774193
"Gallo, Joey",11000000,OF,Minnesota,0.481,4076877.096774193
"Vazquez, Christian",10000000,C,Minnesota,0.481,4076877.096774193
"Kepler, Max",8500000,OF,Minnesota,0.481,4076877.096774193
"Mahle, Tyler",7500000,RHP,Minnesota,0.481,4076877.096774193
"Polanco, Jorge*",7500000,2B,Minnesota,0.481,4076877.096774193
"Farmer, Kyle",5585000,3B,Minnesota,0.481,4076877.096774193
"Lopez, Pablo",5450000,RHP,Minnesota,0.481,4076877.096774193
"Taylor, Michael",4500000,OF,Minnesota,0.481,4076877.096774193
"Lopez, Jorge",3525000,RHP,Minnesota,0.481,4076877.096774193
"Pagan, Emilio",3500000,RHP,Minnesota,0.481,4076877.096774193
"Maeda, Kenta",3000000,RHP,Minnesota,0.481,4076877.096774193
"Paddack, Chris*",2500000,RHP,Minnesota,0.481,4076877.096774193
"Thielbar, Caleb",2400000,LHP,Minnesota,0.481,4076877.096774193
"Solano, Donovan",2000000,1B,Minnesota,0.481,4076877.096774193
"Castro, Willi",1800000,OF,Minnesota,0.481,4076877.096774193
"Alcala, Jorge",790000,RHP,Minnesota,0.481,4076877.096774193
"Jeffers, Ryan",741650,C,Minnesota,0.481,4076877.096774193
"Kirilloff, Alex*",735650,1B,Minnesota,0.481,4076877.096774193
"Gordon, Nick",735400,2B,Minnesota,0.481,4076877.096774193
"Larnach, Trevor",733650,OF,Minnesota,0.481,4076877.096774193
"Jax, Griffin",733150,RHP,Minnesota,0.481,4076877.096774193
"Celestino, Gilberto*",731450,OF,Minnesota,0.481,4076877.096774193
"Ryan, Joe",730250,RHP,Minnesota,0.481,4076877.096774193
"Miranda, Jose",727850,3B,Minnesota,0.481,4076877.096774193
"Lewis, Royce*",727100,SS,Minnesota,0.481,4076877.096774193
"Moran, Jovani",726200,LHP,Minnesota,0.481,4076877.096774193
"Winder, Josh*",725650,RHP,Minnesota,0.481,4076877.096774193
"Sands, Cole",723650,RHP,Minnesota,0.481,4076877.096774193
"Henriquez, Ronny*",720900,RHP,Minnesota,0.481,4076877.096774193
"Duran, Jhoan",720000,RHP,Minnesota,0.481,4076877.096774193
"Scherzer, Max",43333333,RHP,N.Y. Mets,0.623,8343698.0625
"Verlander, Justin",43333333,RHP,N.Y. Mets,0.623,8343698.0625
"Lindor, Francisco",32477277,SS,N.Y. Mets,0.623,8343698.0625
"Marte, Starling",20750000,OF,N.Y. Mets,0.623,8343698.0625
"Nimmo, Brandon",18500000,RHP,N.Y. Mets,0.623,8343698.0625
"Diaz, Edwin*",18444242,RHP,N.Y. Mets,0.623,8343698.0625
"Senga, Kodai",15666667,RHP,N.Y. Mets,0.623,8343698.0625
"Alonso, Pete",14500000,1B,N.Y. Mets,0.623,8343698.0625
"Carrasco, Carlos",14000000,RHP,N.Y. Mets,0.623,8343698.0625
"Quintana, Jose*",13000000,LHP,N.Y. Mets,0.623,8343698.0625
"Canha, Mark",11500000,OF,N.Y. Mets,0.623,8343698.0625
"Robertson, David",10000000,RHP,N.Y. Mets,0.623,8343698.0625
"Escobar, Eduardo",9500000,3B,N.Y. Mets,0.623,8343698.0625
"Narvaez, Omar",8000000,C,N.Y. Mets,0.623,8343698.0625
"Ottavino, Adam",6647002,RHP,N.Y. Mets,0.623,8343698.0625
"McNeil, Jeff",6250000,OF,N.Y. Mets,0.623,8343698.0625
"Pham, Tommy",6000000,OF,N.Y. Mets,0.623,8343698.0625
"Raley, Brooks",4500000,LHP,N.Y. Mets,0.623,8343698.0625
"Hunter, Tommy",1750000,RHP,N.Y. Mets,0.623,8343698.0625
"Guillorme, Luis",1600000,SS,N.Y. Mets,0.623,8343698.0625
"Hernandez, Elieser*",1600000,RHP,N.Y. Mets,0.623,8343698.0625
"Nido, Tomas",1600000,C,N.Y. Mets,0.623,8343698.0625
"Vogelbach, Daniel",1500000,1B,N.Y. Mets,0.623,8343698.0625
"Locastro, Tim",1400000,C,N.Y. Mets,0.623,8343698.0625
"Smith, Drew",1300000,RHP,N.Y. Mets,0.623,8343698.0625
"Santana, Dennis",1000000,RHP,N.Y. Mets,0.623,8343698.0625
"Coonrod, Samuel*",775000,RHP,N.Y. Mets,0.623,8343698.0625
"Curtiss, John",775000,RHP,N.Y. Mets,0.623,8343698.0625
"Peterson, David",750000,LHP,N.Y. Mets,0.623,8343698.0625
"Ridings, Stephen*",732500,RHP,N.Y. Mets,0.623,8343698.0625
"Nogosek, Steve",730000,RHP,N.Y. Mets,0.623,8343698.0625
"Montes de Oca, Bryce*",722500,RHP,N.Y. Mets,0.623,8343698.0625
"Judge, Aaron",40000000,OF,N.Y. Yankees,0.611,7600412.9375
"Cole, Gerrit",36000000,RHP,N.Y. Yankees,0.611,7600412.9375
"Stanton, Giancarlo",32000000,DH,N.Y. Yankees,0.611,7600412.9375
"Rodon, Carlos*",22833333,LHP,N.Y. Yankees,0.611,7600412.9375
"Donaldson, Josh",21000000,3B,N.Y. Yankees,0.611,7600412.9375
"Rizzo, Anthony",17000000,1B,N.Y. Yankees,0.611,7600412.9375
"LeMahieu, DJ",15000000,2B,N.Y. Yankees,0.611,7600412.9375
"Severino, Luis*",15000000,RHP,N.Y. Yankees,0.611,7600412.9375
"Hicks, Aaron",10785714,OF,N.Y. Yankees,0.611,7600412.9375
"Torres, Gleyber",9950000,2B,N.Y. Yankees,0.611,7600412.9375
"Montas, Frankie*",7500000,RHP,N.Y. Yankees,0.611,7600412.9375
"Kiner-Falefa, Isiah",6000000,SS,N.Y. Yankees,0.611,7600412.9375
"Kahnle, Tommy*",5750000,RHP,N.Y. Yankees,0.611,7600412.9375
"Bader, Harrison*",5200000,OF,N.Y. Yankees,0.611,7600412.9375
"Trivino, Lou*",4100000,RHP,N.Y. Yankees,0.611,7600412.9375
"Peralta, Wandy",3350000,LHP,N.Y. Yankees,0.611,7600412.9375
"Holmes, Clay",3300000,RHP,N.Y. Yankees,0.611,7600412.9375
"Cortes, Nestor",3200000,LHP,N.Y. Yankees,0.611,7600412.9375
"German, Domingo",2600000,RHP,N.Y. Yankees,0.611,7600412.9375
"Trevino, Jose",2360000,C,N.Y. Yankees,0.611,7600412.9375
"Loaisiga, Jonathan",2262500,RHP,N.Y. Yankees,0.611,7600412.9375
"Higashioka, Kyle",1462500,C,N.Y. Yankees,0.611,7600412.9375
"King, Michael",1300000,RHP,N.Y. Yankees,0.611,7600412.9375
"Cordero, Franchy",1000000,1B,N.Y. Yankees,0.611,7600412.9375
"Effross, Scott*",742750,RHP,N.Y. Yankees,0.611,7600412.9375
"Cabrera, Oswaldo",742100,OF,N.Y. Yankees,0.611,7600412.9375
"Schmidt, Clarke",740475,RHP,N.Y. Yankees,0.611,7600412.9375
"Marinaccio, Ron",739900,RHP,N.Y. Yankees,0.611,7600412.9375
"Abreu, Albert",738700,RHP,N.Y. Yankees,0.611,7600412.9375
"Rortvedt, Ben*",730000,C,N.Y. Yankees,0.611,7600412.9375
"Florial, Estevan",728500,OF,N.Y. Yankees,0.611,7600412.9375
"Gil, Luis*",723400,RHP,N.Y. Yankees,0.611,7600412.9375
"Brito, Jhony",720000,RHP,N.Y. Yankees,0.611,7600412.9375
"Cordero, Jimmy",720000,RHP,N.Y. Yankees,0.611,7600412.9375
"Volpe, Anthony",720000,SS,N.Y. Yankees,0.611,7600412.9375
"May, Trevor",7000000,RHP,Oakland,0.37,1690645.1612903227
"Diaz, Aledmys",6500000,SS,Oakland,0.37,1690645.1612903227
"Peterson, Jace",4500000,3B,Oakland,0.37,1690645.1612903227
"Pina, Manny*",4500000,C,Oakland,0.37,1690645.1612903227
"Kemp, Anthony",3725000,2B,Oakland,0.37,1690645.1612903227
"Laureano, Ramon",3550000,OF,Oakland,0.37,1690645.1612903227
"Fujinami, Shintaro",3250000,RHP,Oakland,0.37,1690645.1612903227
"Aguilar, Jesus",3000000,1B,Oakland,0.37,1690645.1612903227
"Rucinski, Drew*",3000000,RHP,Oakland,0.37,1690645.1612903227
"Blackburn, Paul*",1900000,RHP,Oakland,0.37,1690645.1612903227
"Familia, Jeurys",1500000,RHP,Oakland,0.37,1690645.1612903227
"Perez, Carlos",740000,C,Oakland,0.37,1690645.1612903227
