player,salary,position,team,team_past_record,team_past_salary
"Brown, Seth",730000,OF,Oakland,0.37,1690645.1612903227
"Kaprielian, James",730000,RHP,Oakland,0.37,1690645.1612903227
"Acevedo, Domingo",725000,RHP,Oakland,0.37,1690645.1612903227
"Jackson, Zach",725000,RHP,Oakland,0.37,1690645.1612903227
"Jimenez, Dany",725000,RHP,Oakland,0.37,1690645.1612903227
"Moll, Sam",725000,LHP,Oakland,0.37,1690645.1612903227
"Rooker, Brent",725000,OF,Oakland,0.37,1690645.1612903227
"Snead, Kirby*",725000,LHP,Oakland,0.37,1690645.1612903227
"Allen, Nick",720000,SS,Oakland,0.37,1690645.1612903227
"Capel, Conner",720000,OF,Oakland,0.37,1690645.1612903227
"Langeliers, Shea",720000,C,Oakland,0.37,1690645.1612903227
"Martinez, Adrian",720000,RHP,Oakland,0.37,1690645.1612903227
"Muller, Kyle",720000,LHP,Oakland,0.37,1690645.1612903227
"Noda, Ryan",720000,1B,Oakland,0.37,1690645.1612903227
"Oller, Adam",720000,RHP,Oakland,0.37,1690645.1612903227
"Ruiz, Esteury",720000,OF,Oakland,0.37,1690645.1612903227
"Sears, J.P.",720000,LHP,Oakland,0.37,1690645.1612903227
"Tarnok, Freddy*",720000,RHP,Oakland,0.37,1690645.1612903227
"Waldichuk, Ken",720000,LHP,Oakland,0.37,1690645.1612903227
"Harper, Bryce*",27538462,OF,Philadelphia,0.537,6496101.382352941
"Turner, Trea",27272727,SS,Philadelphia,0.537,6496101.382352941
"Wheeler, Zack",24500000,RHP,Philadelphia,0.537,6496101.382352941
"Realmuto, JT",23875000,C,Philadelphia,0.537,6496101.382352941
"Castellanos, Nick",20000000,OF,Philadelphia,0.537,6496101.382352941
"Schwarber, Kyle",20000000,DH,Philadelphia,0.537,6496101.382352941
"Walker, Taijuan",18000000,RHP,Philadelphia,0.537,6496101.382352941
"Nola, Aaron",16250000,RHP,Philadelphia,0.537,6496101.382352941
"Hoskins, Rhys*",12000000,1B,Philadelphia,0.537,6496101.382352941
"Kimbrel, Craig",10000000,RHP,Philadelphia,0.537,6496101.382352941
"Strahm, Matt",7500000,LHP,Philadelphia,0.537,6496101.382352941
"Soto, Gregory",3925000,LHP,Philadelphia,0.537,6496101.382352941
"Alvarado, Jose",3450000,LHP,Philadelphia,0.537,6496101.382352941
"Suarez, Ranger*",2950000,LHP,Philadelphia,0.537,6496101.382352941
"Dominguez, Seranthony",2500000,RHP,Philadelphia,0.537,6496101.382352941
"Harrison, Josh",2000000,2B,Philadelphia,0.537,6496101.382352941
"Cave, Jake",950000,OF,Philadelphia,0.537,6496101.382352941
"Sosa, Edmundo",950000,SS,Philadelphia,0.537,6496101.382352941
"Bellatti, Andrew",859000,RHP,Philadelphia,0.537,6496101.382352941
"Bohm, Alec",748000,3B,Philadelphia,0.537,6496101.382352941
"Nelson, Nick*",745000,RHP,Philadelphia,0.537,6496101.382352941
"Stubbs, Garrett",741000,C,Philadelphia,0.537,6496101.382352941
"Brogdon, Connor",738750,RHP,Philadelphia,0.537,6496101.382352941
"Marsh, Brandon",734500,OF,Philadelphia,0.537,6496101.382352941
"Stott, Bryson",734500,SS,Philadelphia,0.537,6496101.382352941
"Falter, Bailey",733000,LHP,Philadelphia,0.537,6496101.382352941
"Marte, Yunior",725500,RHP,Philadelphia,0.537,6496101.382352941
"Sanchez, Cristopher*",725000,LHP,Philadelphia,0.537,6496101.382352941
"Hall, Darick",724500,1B,Philadelphia,0.537,6496101.382352941
"Marchan, Rafael*",723500,C,Philadelphia,0.537,6496101.382352941
"Vasquez, Andrew",723500,LHP,Philadelphia,0.537,6496101.382352941
"Guthrie, Dalton",722500,OF,Philadelphia,0.537,6496101.382352941
"Song, Noah*",720000,RHP,Philadelphia,0.537,6496101.382352941
"Hayes, Ke'Bryan",10000000,3B,Pittsburgh,0.383,1256480
"Hill, Rich",8000000,LHP,Pittsburgh,0.383,1256480
"Reynolds, Bryan",6750000,OF,Pittsburgh,0.383,1256480
"Santana, Carlos",6725000,1B,Pittsburgh,0.383,1256480
"Hedges, Austin",5000000,C,Pittsburgh,0.383,1256480
"McCutchen, Andrew",5000000,OF,Pittsburgh,0.383,1256480
"Choi, Ji-Man",4650000,1B,Pittsburgh,0.383,1256480
"Velasquez, Vincent",3150000,RHP,Pittsburgh,0.383,1256480
"Garcia, Jarlin*",2500000,LHP,Pittsburgh,0.383,1256480
"Keller, Mitch",2437500,RHP,Pittsburgh,0.383,1256480
"Brubaker, Jonathan*",2275000,RHP,Pittsburgh,0.383,1256480
"Stephenson, Robert*",1750000,RHP,Pittsburgh,0.383,1256480
"Underwood Jr., Duane",1025000,RHP,Pittsburgh,0.383,1256480
"De Jong, Chase",820000,RHP,Pittsburgh,0.383,1256480
"Zastryzny, Rob",750000,LHP,Pittsburgh,0.383,1256480
"Bednar, David",745000,RHP,Pittsburgh,0.383,1256480
"Crowe, Wil",745000,RHP,Pittsburgh,0.383,1256480
"Joe, Connor",735000,OF,Pittsburgh,0.383,1256480
"Oviedo, Johan",735000,RHP,Pittsburgh,0.383,1256480
"Bae, Ji-hwan",725000,2B,Pittsburgh,0.383,1256480
"Castro, Rodolfo",725000,2B,Pittsburgh,0.383,1256480
"Contreras, Roansy",725000,RHP,Pittsburgh,0.383,1256480
"Holderman, Colin",725000,RHP,Pittsburgh,0.383,1256480
"Kranick, Max*",725000,RHP,Pittsburgh,0.383,1256480
"Moreta, Dauri",725000,RHP,Pittsburgh,0.383,1256480
"Smith, Canaan",725000,OF,Pittsburgh,0.383,1256480
"Suwinski, Jack",725000,OF,Pittsburgh,0.383,1256480
"Delay, Jason",720000,C,Pittsburgh,0.383,1256480
"Cruz, Oneil",720000,SS,Pittsburgh,0.383,1256480
"Hernandez, Jose",720000,LHP,Pittsburgh,0.383,1256480
"Bogaerts, Xander",25454545,SS,San Diego,0.549,6388773.117647059
"Darvish, Yu",25000000,RHP,San Diego,0.549,6388773.117647059
"Soto, Juan",23000000,OF,San Diego,0.549,6388773.117647059
"Machado, Manny",21090909,3B,San Diego,0.549,6388773.117647059
"Musgrove, Joe*",20000000,RHP,San Diego,0.549,6388773.117647059
"Snell, Blake",16600000,LHP,San Diego,0.549,6388773.117647059
"Hader, Josh",14100000,LHP,San Diego,0.549,6388773.117647059
"Martinez, Nick",10000000,RHP,San Diego,0.549,6388773.117647059
"Pomeranz, Drew*",10000000,LHP,San Diego,0.549,6388773.117647059
"Suarez, Robert*",10000000,RHP,San Diego,0.549,6388773.117647059
"Lugo, Seth",7500000,RHP,San Diego,0.549,6388773.117647059
"Wacha, Michael",7500000,RHP,San Diego,0.549,6388773.117647059
"Tatis, Fernando**",7000000,OF,San Diego,0.549,6388773.117647059
"Kim, Ha-Seong",7000000,2B,San Diego,0.549,6388773.117647059
"Carpenter, Matt",6500000,DH,San Diego,0.549,6388773.117647059
"Cronenworth, Jake",4225000,1B,San Diego,0.549,6388773.117647059
"Garcia, Luis (Amado)",3750000,LHP,San Diego,0.549,6388773.117647059
"Grisham, Trent",3175000,OF,San Diego,0.549,6388773.117647059
"Nola, Austin",2350000,C,San Diego,0.549,6388773.117647059
"Hill, Tim",1850000,LHP,San Diego,0.549,6388773.117647059
"Dahl, David",1250000,OF,San Diego,0.549,6388773.117647059
"Cruz, Nelson",1000000,DH,San Diego,0.549,6388773.117647059
"Engel, Adam*",1000000,OF,San Diego,0.549,6388773.117647059
"Morejon, Adrian*",800000,LHP,San Diego,0.549,6388773.117647059
"Odor, Rougned",800000,2B,San Diego,0.549,6388773.117647059
"Crismatt, Nabil",750000,RHP,San Diego,0.549,6388773.117647059
"Tapia, Domingo",735000,RHP,San Diego,0.549,6388773.117647059
"Castillo, Jose*",730000,LHP,San Diego,0.549,6388773.117647059
"Weathers, Ryan",727600,LHP,San Diego,0.549,6388773.117647059
"Wilson, Steven",726400,RHP,San Diego,0.549,6388773.117647059
"Honeywell Jr, Brent",725000,RHP,San Diego,0.549,6388773.117647059
"Azocar, Jose",723700,OF,San Diego,0.549,6388773.117647059
"Campusano, Luis",722700,C,San Diego,0.549,6388773.117647059
"Rosario, Eguy*",720400,SS,San Diego,0.549,6388773.117647059
"Pederson, Joc",19650000,OF,San Francisco,0.5,4857468.75
"Conforto, Michael",18000000,OF,San Francisco,0.5,4857468.75
"Crawford, Brandon",16000000,SS,San Francisco,0.5,4857468.75
"Manaea, Sean",12500000,LHP,San Francisco,0.5,4857468.75
"Stripling, Ross",12500000,RHP,San Francisco,0.5,4857468.75
"Wood, Alex",12500000,LHP,San Francisco,0.5,4857468.75
"DeSclafani, Anthony",12000000,RHP,San Francisco,0.5,4857468.75
"Cobb, Alex",9000000,RHP,San Francisco,0.5,4857468.75
"Rogers, Taylor",9000000,LHP,San Francisco,0.5,4857468.75
"Haniger, Mitch*",8000000,OF,San Francisco,0.5,4857468.75
"Flores, Wilmer",6500000,2B,San Francisco,0.5,4857468.75
"Yastrzemski, Mike",6100000,OF,San Francisco,0.5,4857468.75
"Webb, Logan",4600000,RHP,San Francisco,0.5,4857468.75
"Davis, J.D.",4210000,3B,San Francisco,0.5,4857468.75
"Slater, Austin*",3200000,OF,San Francisco,0.5,4857468.75
"Jackson, Luke*",3000000,RHP,San Francisco,0.5,4857468.75
"Junis, Jakob",2800000,RHP,San Francisco,0.5,4857468.75
"Perez, Roberto",2500000,C,San Francisco,0.5,4857468.75
"Brebbia, John",2300000,RHP,San Francisco,0.5,4857468.75
"Estrada, Thairo",2250000,2B,San Francisco,0.5,4857468.75
"Rogers, Tyler",1675000,RHP,San Francisco,0.5,4857468.75
"Wade, LaMonte",1375000,1B,San Francisco,0.5,4857468.75
"Beaty, Matt",1250000,OF,San Francisco,0.5,4857468.75
"Alexander, Scott",1150000,LHP,San Francisco,0.5,4857468.75
"Bart, Joey",735000,C,San Francisco,0.5,4857468.75
"Doval, Camilo",735000,RHP,San Francisco,0.5,4857468.75
"Gonzalez, Luis*",735000,OF,San Francisco,0.5,4857468.75
"Szapucki, Thomas*",723750,LHP,San Francisco,0.5,4857468.75
"Villar, David",723750,3B,San Francisco,0.5,4857468.75
"Sabol, Blake",720000,C,San Francisco,0.5,4857468.75
"Wisely, Brett",720000,2B,San Francisco,0.5,4857468.75
"Ray, Robbie",21000000,LHP,Seattle,0.556,3016106.25
"Hernandez, Teoscar",14000000,OF,Seattle,0.556,3016106.25
"La Stella, Tommy",11500000,2B,Seattle,0.556,3016106.25
"Castillo, Luis",11400000,RHP,Seattle,0.556,3016106.25
"Crawford, J.P.",11000000,SS,Seattle,0.556,3016106.25
"Suarez, Eugenio",11000000,3B,Seattle,0.556,3016106.25
"Wong, Kolten",10000000,2B,Seattle,0.556,3016106.25
"Flexen, Christopher",8000000,RHP,Seattle,0.556,3016106.25
"Pollock, A.J.",7000000,OF,Seattle,0.556,3016106.25
"Gonzales, Marco",6700000,LHP,Seattle,0.556,3016106.25
"Rodriguez, Julio",6185714,OF,Seattle,0.556,3016106.25
"France, Ty",4100000,DH,Seattle,0.556,3016106.25
"Sewald, Paul",4100000,RHP,Seattle,0.556,3016106.25
"Castillo, Diego",2950000,RHP,Seattle,0.556,3016106.25
"Moore, Dylan*",2083333,2B,Seattle,0.556,3016106.25
"Munoz, Andres",1687500,RHP,Seattle,0.556,3016106.25
"Murphy, Tom",1625000,C,Seattle,0.556,3016106.25
"Gott, Trevor",1200000,RHP,Seattle,0.556,3016106.25
"Gilbert, Logan",767300,RHP,Seattle,0.556,3016106.25
"Kirby, George",758300,RHP,Seattle,0.556,3016106.25
"Raleigh, Cal",758300,C,Seattle,0.556,3016106.25
"Kelenic, Jarred",729400,OF,Seattle,0.556,3016106.25
"Murfee, Penn",727000,RHP,Seattle,0.556,3016106.25
"Trammell, Taylor*",726700,OF,Seattle,0.556,3016106.25
"Haggerty, Sam",726600,OF,Seattle,0.556,3016106.25
"Brash, Matthew",725800,RHP,Seattle,0.556,3016106.25
"Festa, Matt",725200,RHP,Seattle,0.556,3016106.25
"Hummel, Cooper",723800,OF,Seattle,0.556,3016106.25
"Arenado, Nolan",32822071,3B,St. Louis,0.574,5351949.9
"Goldschmidt, Paul",25333333,1B,St. Louis,0.574,5351949.9
"Mikolas, Miles",21666667,RHP,St. Louis,0.574,5351949.9
"Wainwright, Adam*",14521720,RHP,St. Louis,0.574,5351949.9
"Matz, Steven",10500000,LHP,St. Louis,0.574,5351949.9
"Contreras, Willson",10000000,C,St. Louis,0.574,5351949.9
"Montgomery, Jordan",10000000,LHP,St. Louis,0.574,5351949.9
"DeJong, Paul*",9166667,SS,St. Louis,0.574,5351949.9
"Flaherty, Jack",5400000,RHP,St. Louis,0.574,5351949.9
"O'Neill, Tyler",4950000,OF,St. Louis,0.574,5351949.9
"Gallegos, Giovanny",4750000,RHP,St. Louis,0.574,5351949.9
"Edman, Tommy",4200000,SS,St. Louis,0.574,5351949.9
"VerHagen, Drew",3000000,RHP,St. Louis,0.574,5351949.9
"Stratton, Chris",2800000,RHP,St. Louis,0.574,5351949.9
"Helsley, Ryan",2150000,RHP,St. Louis,0.574,5351949.9
"Hicks, Jordan",1837500,RHP,St. Louis,0.574,5351949.9
"Knizner, Andrew",1100000,C,St. Louis,0.574,5351949.9
"Motter, Taylor",775000,3B,St. Louis,0.574,5351949.9
"Carlson, Dylan",742400,OF,St. Louis,0.574,5351949.9
"Woodford, Jake",739800,RHP,St. Louis,0.574,5351949.9
"Nootbaar, Lars",732400,OF,St. Louis,0.574,5351949.9
"Naughton, Packy",728750,LHP,St. Louis,0.574,5351949.9
"Donovan, Brendan",728600,3B,St. Louis,0.574,5351949.9
"Pallante, Andre",728600,RHP,St. Louis,0.574,5351949.9
"Gorman, Nolan",726950,2B,St. Louis,0.574,5351949.9
"Thompson, Zack",725000,LHP,St. Louis,0.574,5351949.9
"Burleson, Alec",721450,OF,St. Louis,0.574,5351949.9
"Rodriguez, Wilking*",720400,RHP,St. Louis,0.574,5351949.9
"Walker, Jordan",720000,3B,St. Louis,0.574,5351949.9
"Eflin, Zach",11000000,RHP,Tampa Bay,0.531,2319326.823529412
"Margot, Manuel",7000000,OF,Tampa Bay,0.531,2319326.823529412
"Diaz, Yandy",6000000,3B,Tampa Bay,0.531,2319326.823529412
"Glasnow, Tyler*",5350000,RHP,Tampa Bay,0.531,2319326.823529412
"Lowe, Brandon",5250000,2B,Tampa Bay,0.531,2319326.823529412
"Arozarena, Randy",4150000,OF,Tampa Bay,0.531,2319326.823529412
"Springs, Jeffrey",4000000,LHP,Tampa Bay,0.531,2319326.823529412
"Fairbanks, Peter",3666666,RHP,Tampa Bay,0.531,2319326.823529412
"Franco, Wander",2454545,SS,Tampa Bay,0.531,2319326.823529412
"Ramirez, Harold",2200000,OF,Tampa Bay,0.531,2319326.823529412
"Mejia, Francisco",2155000,C,Tampa Bay,0.531,2319326.823529412
"Kittredge, Andrew*",2075000,RHP,Tampa Bay,0.531,2319326.823529412
"Adam, Jason",1775000,RHP,Tampa Bay,0.531,2319326.823529412
"Beeks, Jalen",1375000,LHP,Tampa Bay,0.531,2319326.823529412
"Bethancourt, Christian",1350000,1B,Tampa Bay,0.531,2319326.823529412
"Armstrong, Shawn*",1200000,RHP,Tampa Bay,0.531,2319326.823529412
"Poche, Colin",1175000,LHP,Tampa Bay,0.531,2319326.823529412
"Thompson, Ryan",1000000,RHP,Tampa Bay,0.531,2319326.823529412
"Rasmussen, Drew",739700,RHP,Tampa Bay,0.531,2319326.823529412
"McClanahan, Shane",737000,LHP,Tampa Bay,0.531,2319326.823529412
"Paredes, Isaac",735000,2B,Tampa Bay,0.531,2319326.823529412
"Siri, Jose",731600,OF,Tampa Bay,0.531,2319326.823529412
"Walls, Taylor",727600,SS,Tampa Bay,0.531,2319326.823529412
"Fleming, Josh",727000,LHP,Tampa Bay,0.531,2319326.823529412
"Cleavinger, Garrett",725100,LHP,Tampa Bay,0.531,2319326.823529412
"Baz, Shane*",723600,RHP,Tampa Bay,0.531,2319326.823529412
"Lowe, Josh",723200,OF,Tampa Bay,0.531,2319326.823529412
"Raley, Luke",722300,OF,Tampa Bay,0.531,2319326.823529412
"Faucher, Calvin",721500,RHP,Tampa Bay,0.531,2319326.823529412
"Kelly, Kevin",720000,RHP,Tampa Bay,0.531,2319326.823529412
"Seager, Corey",35500000,SS,Texas,0.42,3895500
"deGrom, Jacob",30000000,RHP,Texas,0.42,3895500
"Semien, Marcus",26000000,2B,Texas,0.42,3895500
"Perez, Martin",19650000,LHP,Texas,0.42,3895500
"Eovaldi, Nathan",17000000,RHP,Texas,0.42,3895500
"Gray, Jon",15000000,RHP,Texas,0.42,3895500
"Odorizzi, Jake*",12500000,RHP,Texas,0.42,3895500
"Heaney, Andrew",12000000,LHP,Texas,0.42,3895500
"Leclerc, Jose",6000000,RHP,Texas,0.42,3895500
"Lowe, Nate",4050000,1B,Texas,0.42,3895500
"Miller, Brad",4000000,1B,Texas,0.42,3895500
"Garver, Mitch",3900000,C,Texas,0.42,3895500
"Kennedy, Ian",2250000,RHP,Texas,0.42,3895500
"Grossman, Robbie",2000000,OF,Texas,0.42,3895500
"Smith, Will",1500000,LHP,Texas,0.42,3895500
"Hearn, Taylor",1462500,LHP,Texas,0.42,3895500
"Martin, Brett*",1275000,LHP,Texas,0.42,3895500
"Jankowski, Travis",1250000,OF,Texas,0.42,3895500
"Hernandez, Jonathan",995000,RHP,Texas,0.42,3895500
"Garcia, Adolis",747760,OF,Texas,0.42,3895500
"Heim, Jonah",745660,C,Texas,0.42,3895500
"Burke, Brock",742840,LHP,Texas,0.42,3895500
"Dunning, Dane",742840,RHP,Texas,0.42,3895500
"Otto, Glenn*",736340,RHP,Texas,0.42,3895500
"Howard, Spencer*",733455,RHP,Texas,0.42,3895500
"Sborz, Josh*",733450,RHP,Texas,0.42,3895500
"Taveras, Leody*",733445,OF,Texas,0.42,3895500
"Smith, Josh",727095,SS,Texas,0.42,3895500
"Thompson, Bubba",724305,OF,Texas,0.42,3895500
"Duran, Ezequiel",724170,2B,Texas,0.42,3895500
"Ragans, Cole",724145,LHP,Texas,0.42,3895500
"Jung, Josh",721485,3B,Texas,0.42,3895500
"Springer, George",24166667,OF,Toronto,0.568,5343783.483870967
"Gausman, Kevin",21000000,RHP,Toronto,0.568,5343783.483870967
"Ryu, Hyun-Jin*",20000000,LHP,Toronto,0.568,5343783.483870967
"Bassitt, Chris",19000000,RHP,Toronto,0.568,5343783.483870967
"Berrios, Jose",16000000,RHP,Toronto,0.568,5343783.483870967
"Guerrero, Vladimir",14500000,1B,Toronto,0.568,5343783.483870967
"Chapman, Matt",12500000,3B,Toronto,0.568,5343783.483870967
"Kikuchi, Yusei",10000000,LHP,Toronto,0.568,5343783.483870967
"Belt, Brandon",9300000,DH,Toronto,0.568,5343783.483870967
"Kiermaier, Kevin",9000000,OF,Toronto,0.568,5343783.483870967
"Merrifield, Whit",6750000,2B,Toronto,0.568,5343783.483870967
"Garcia, Yimi",5500000,RHP,Toronto,0.568,5343783.483870967
"Romano, Jordan",4537500,RHP,Toronto,0.568,5343783.483870967
"Bichette, Bo",3933333,SS,Toronto,0.568,5343783.483870967
"Jansen, Danny",3500000,C,Toronto,0.568,5343783.483870967
"Cimber, Adam",3150000,RHP,Toronto,0.568,5343783.483870967
"Varsho, Daulton",3050000,OF,Toronto,0.568,5343783.483870967
"Bass, Anthony",3000000,RHP,Toronto,0.568,5343783.483870967
"Biggio, Cavan",2800000,2B,Toronto,0.568,5343783.483870967
"Green, Chad*",2250000,RHP,Toronto,0.568,5343783.483870967
"Espinal, Santiago",2100000,2B,Toronto,0.568,5343783.483870967
"Mayza, Tim",2100000,LHP,Toronto,0.568,5343783.483870967
"Richards, Trevor",1500000,RHP,Toronto,0.568,5343783.483870967
"Swanson, Erik",1250000,RHP,Toronto,0.568,5343783.483870967
"Kirk, Alejandro",767300,C,Toronto,0.568,5343783.483870967
"Manoah, Alek",745650,RHP,Toronto,0.568,5343783.483870967
"White, Mitchell*",743000,RHP,Toronto,0.568,5343783.483870967
"Pop, Zachary",742200,RHP,Toronto,0.568,5343783.483870967
"Lukes, Nathan",720000,OF,Toronto,0.568,5343783.483870967
"Strasburg, Stephen*",32500286,RHP,Washington,0.34,3979124.1470588236
"Corbin, Patrick",24416667,LHP,Washington,0.34,3979124.1470588236
"Williams, Trevor",6000000,RHP,Washington,0.34,3979124.1470588236
"Candelario, Jeimer",5000000,3B,Washington,0.34,3979124.1470588236
"Finnegan, Kyle",2325000,RHP,Washington,0.34,3979124.1470588236
"Robles, Victor",2325000,OF,Washington,0.34,3979124.1470588236
"Dickerson, Corey",2250000,OF,Washington,0.34,3979124.1470588236
"Edwards, Carl",2250000,RHP,Washington,0.34,3979124.1470588236
"Thomas, Lane",2200000,OF,Washington,0.34,3979124.1470588236
"Kuhl, Chad",2000000,RHP,Washington,0.34,3979124.1470588236
"Smith, Dominic",2000000,1B,Washington,0.34,3979124.1470588236
"Rainey, Tanner*",1500000,RHP,Washington,0.34,3979124.1470588236
"Ruiz, Keibert",1375000,C,Washington,0.34,3979124.1470588236
"Chavis, Michael",1000000,1B,Washington,0.34,3979124.1470588236
"Ramirez, Erasmo",1000000,RHP,Washington,0.34,3979124.1470588236
"Vargas, Ildemaro",975000,SS,Washington,0.34,3979124.1470588236
"Arano, Victor*",925000,RHP,Washington,0.34,3979124.1470588236
"Harvey, Hunter",870000,RHP,Washington,0.34,3979124.1470588236
"Banda, Anthony",850000,LHP,Washington,0.34,3979124.1470588236
"Garcia, Luis",738600,SS,Washington,0.34,3979124.1470588236
"Kieboom, Carter*",733400,3B,Washington,0.34,3979124.1470588236
"Gray, Josiah",730000,RHP,Washington,0.34,3979124.1470588236
"Adams, Riley",728800,C,Washington,0.34,3979124.1470588236
"Thompson, Mason",724400,RHP,Washington,0.34,3979124.1470588236
"Abrams Jr., CJ",724200,SS,Washington,0.34,3979124.1470588236
"Gore, MacKenzie",723300,LHP,Washington,0.34,3979124.1470588236
"Meneses, Joey",723300,1B,Washington,0.34,3979124.1470588236
"Call, Alex",721800,OF,Washington,0.34,3979124.1470588236
"Cavalli, Cade*",720200,RHP,Washington,0.34,3979124.1470588236
"Pineda, Israel*",720200,C,Washington,0.34,3979124.1470588236
"Harris, Hobie",720000,RHP,Washington,0.34,3979124.1470588236
"Ward, Thaddeus",720000,RHP,Washington,0.34,3979124.1470588236
